System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">77896</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Linq/4.0.0-beta-22605</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2015-02-13T19:30:16.427</d:Published><d:PackageHash>efktRbPyTpSDS+hiFrA1H/UzOBjKz+XE9ugWnuSspZqvomxVfw3kbTbdTeW/DyBfjGUt3RGrxcUrcBMbeE/0xA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64368</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Linq/4.0.0-beta-22605</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">16155</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22816')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22816')" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).</summary><updated>2015-06-30T17:40:55Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22816')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Linq/4.0.0-beta-22816" /><m:properties><d:Version>4.0.0-beta-22816</d:Version><d:NormalizedVersion>4.0.0-beta-22816</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-04-24T18:19:24.563</d:Created><d:Dependencies>System.Collections:4.0.10-beta-22816:|System.Runtime:4.0.20-beta-22816:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">77896</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Linq/4.0.0-beta-22816</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2015-04-24T18:19:24.563</d:Published><d:PackageHash>QlwRD8FTiYAZ7BxEjB5u9vjKaAHZ6KvuZYm+4tjYduTIWpFI3o34UjowJXCaPlLwc8USRshAXLgnsQ3iaOjv8Q==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">94671</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Linq/4.0.0-beta-22816</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">28507</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-23019')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-23019')" /><title type="text">System.Linq</title><summary type="text"></summary><updated>2015-06-30T17:40:55Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-23019')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Linq/4.0.0-beta-23019" /><m:properties><d:Version>4.0.0-beta-23019</d:Version><d:NormalizedVersion>4.0.0-beta-23019</d:NormalizedVersion><d:Copyright>© Microsoft Corporation.  All rights reserved.</d:Copyright><d:Created m:type="Edm.DateTime">2015-06-30T17:40:55.547</d:Created><d:Dependencies>::net45|::win80|System.Runtime:4.0.20-beta-23019:Unsupported|System.Collections:4.0.10-beta-23019:Unsupported|System.Resources.ResourceManager:4.0.0-beta-23019:Unsupported|System.Diagnostics.Debug:4.0.10-beta-23019:Unsupported|System.Runtime.Extensions:4.0.10-beta-23019:Unsupported|System.Runtime:4.0.20-beta-23019:win50|System.Collections:4.0.10-beta-23019:win50|System.Resources.ResourceManager:4.0.0-beta-23019:win50|System.Diagnostics.Debug:4.0.10-beta-23019:win50|System.Runtime.Extensions:4.0.10-beta-23019:win50</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">77896</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Linq/4.0.0-beta-23019</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">true</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2015-06-30T17:40:55.547</d:Published><d:PackageHash>jBHOkMRLTew/lr+awaPzEt5+rif4S7L9h/tY17unLaILq9P5muWVtsP2Tg/9YAJmHYoJDoCBKMpdGJ0hA5kqow==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">121561</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Linq/4.0.0-beta-23019</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary m:null="true" /><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">2007</d:VersionDownloadCount><d:MinClientVersion>3.0</d:MinClientVersion><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry></feed>
