<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.nuget.org/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.nuget.org/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-06T05:53:25Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.20')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.20')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-04-30T19:32:43Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.20')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.20.0" /><m:properties><d:Version>2.20</d:Version><d:NormalizedVersion>2.20.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-06-09T11:46:37.707</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/2.20.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-32x32.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>zXz9EiM58hAhJ8BvNoEvv25Brs6ohiIZ99YUWPe2lQ0pLHVxd+uhKgQ6cm2OIuiDsyaXpnyTyjpDADO5ej5n+Q==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">163532</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/2.20.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">174</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.26')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.26')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T19:37:47Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.26')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.26.0" /><m:properties><d:Version>2.26</d:Version><d:NormalizedVersion>2.26.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-06-21T18:33:37.597</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). 

        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.8.7</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>B6sci3W+JoFjMgfxS/++91KzCfp7CM3KSMELtBsNaZbbAPzAg2VXrv7KzC97PgKTJlD35S5aN8mqi027sFmeGA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">727181</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.8.7</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">2751</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.0')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.0')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-27T03:32:38Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.0')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.0" /><m:properties><d:Version>3.9.0</d:Version><d:NormalizedVersion>3.9.0</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-07-23T03:17:06.903</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>AuklXD2GHHdt4ppe3Bupf2RlPWotWf7ozOwgT/Nyhlsh4QIGa3F9PKWDIoyQjm1B1kGWj4enGMd8w603hs46dA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">755543</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">997</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.11')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.11')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-06-24T17:20:35Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.11')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.11" /><m:properties><d:Version>3.9.11</d:Version><d:NormalizedVersion>3.9.11</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-09-16T07:58:31.617</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.11</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2012-09-16T07:58:32.227</d:Published><d:PackageHash>ujJgre1monLzyZ+xwDsghm1d7RvDfbXJI2pL06Twi2Za1shrrLocHqH/sv5tUrR+M6y+FJBrGm9/0OmOp1lkEw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">745274</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.11</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">13811</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.14')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.14')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-29T14:53:46Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.14')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.14" /><m:properties><d:Version>3.9.14</d:Version><d:NormalizedVersion>3.9.14</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-09-24T04:15:11.88</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.14</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2012-09-24T04:15:12.223</d:Published><d:PackageHash>8pnQ0sVBsK03ovtOtvJ4JiVEaw8euzAr3H9dVHYUzmCvqHrDEWm6L/Sd+5Wvrn2ZO1qAxomgYSznDDJg3zh+Pg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">465822</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.14</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">1979</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.2')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.2')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-05-04T18:29:54Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.2')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.2" /><m:properties><d:Version>3.9.2</d:Version><d:NormalizedVersion>3.9.2</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-07-24T20:23:12.183</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.2</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>wE7AZpqYkQMbc3CdSh97AGRsa33xYcO844aA9ZmJFB7wNWTaAENTmwR/Ez8QLZRRWdV0FDGNUSsb2jCUoqLW3A==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">793275</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.2</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">4744</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.21')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.21')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-05-04T14:10:48Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.21')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.21" /><m:properties><d:Version>3.9.21</d:Version><d:NormalizedVersion>3.9.21</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-10-01T00:44:47.947</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.21</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2012-10-01T00:44:51.167</d:Published><d:PackageHash>2nta9P6mRh6DHjod1j6BxSrxA6hOK0bI2HdVQigG+d6+4biF3Ma33HsrueLs+X7rxPDHnPgjua7IiPvtoG+pmA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">467186</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.21</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">4257</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.24')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.24')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-05-03T23:44:09Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.24')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.24" /><m:properties><d:Version>3.9.24</d:Version><d:NormalizedVersion>3.9.24</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-10-09T04:54:03.88</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
          - WebRequest, List, Dictionary and DateTime extensions</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.9.24</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language>en-US</d:Language><d:Published m:type="Edm.DateTime">2012-10-09T04:54:04.317</d:Published><d:PackageHash>TJhxgpJ2et6jUIThcHiXCg0y4fLGGjOwa2BVhKI4a10Z1zumit0j9EjQvP0kZVCjSP+EEqwDBjHHRX4ell4IjA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">322972</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.9.24</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags xml:space="preserve"> JSON Text Serializer CSV JSV Dump PrettyPrint Fast </d:Tags><d:Title>.NET's fastest JSON Serializer by ServiceStack</d:Title><d:VersionDownloadCount m:type="Edm.Int32">5186</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.9.25')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.25')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-24T07:22:50Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.9.25')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.9.25" /><m:properties><d:Version>3.9.25</d:Version><d:NormalizedVersion>3.9.25</d:NormalizedVersion><d:Copyright>ServiceStack 2012 and contributors</d:Copyright><d:Created m:type="Edm.DateTime">2012-10-23T05:14:07.103</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). Fast, Light, Resilient.
        Benchmarks at: http://servicestack.net/benchmarks/
        Includes the String and Stream functionality for all the ServiceStack projects including: 
          - T.Dump() generic extension method for easy dbugging and introspection of types
